13, 60, 48.121
11.002, 59.929, 36
9.003, 59.97, 36
7.005, 60.07, 39.439
5.01, 60.202, 50.973
3.015, 60.347, 60.874
1.02, 60.496, 69.494
-0.974, 60.642, 77.077
-2.97, 60.777, 83.555
-4.966, 60.898, 89.231
-6.963, 61.002, 94.297
-8.961, 61.09, 98.806
-10.96, 61.144, 102.515
-12.96, 61.176, 105.826
-14.96, 61.185, 108.769
-16.96, 61.147, 111.069
-18.958, 61.079, 113.076
-20.956, 60.983, 114.789
-22.95, 60.824, 116.005
-24.94, 60.633, 117.018
-26.926, 60.398, 117.762
-28.903, 60.093, 118.191
-30.873, 59.751, 118.481
-32.83, 59.341, 118.557
-34.771, 58.86, 118.496
-36.7, 58.334, 118.365
-38.601, 57.712, 118.161
-40.477, 57.022, 117.983
-42.334, 56.28, 117.826
-44.135, 55.41, 117.865
-45.905, 54.482, 118.06
-47.635, 53.479, 118.458
-49.29, 52.356, 119.317
-50.903, 51.176, 120.446
-52.442, 49.899, 122.072
-53.898, 48.53, 124.274
-55.308, 47.113, 126.792
-56.591, 45.578, 127
-57.817, 44.001, 127
-58.953, 42.355, 127
-59.987, 40.645, 127
-60.968, 38.902, 127
-61.814, 37.091, 127
-62.636, 35.268, 127
-63.309, 33.385, 127
-63.972, 31.498, 127
-64.493, 29.567, 127
-65.003, 27.634, 127
-65.397, 25.674, 127
-65.762, 23.707, 127
-66.055, 21.73, 127
-66.284, 19.743, 127
-66.501, 17.755, 127
-66.603, 15.758, 125.486
-66.706, 13.76, 121.353
-66.753, 11.762, 117.077
-66.74, 9.762, 112.637
-66.727, 7.762, 108.014
-66.644, 5.764, 103.186
-66.525, 3.768, 98.119
-66.406, 1.771, 92.776
-66.227, -0.22, 87.107
-66.013, -2.209, 81.041
-65.798, -4.197, 74.483
-65.55, -6.181, 67.29
-65.25, -8.158, 59.227
-64.949, -10.136, 49.879
-64.649, -12.113, 38.313
-64.143, -14.946, 0
-64.143, -14.946, 0
-60.63, -34.636, 0
endData
255
127
200
13, 60, -3.558, 58.473, -82.05, 80.558, -64.143, -14.946
#PATH.JERRYIO-DATA {"appVersion":"0.4.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":15.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"wGamUjDW3Y","x":13,"y":60,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"1barWIOQlM","x":-3.5575498106372514,"y":58.472748229869914,"lock":false,"visible":true,"__type":"control"},{"uid":"BkG9ELlfA4","x":-82.05046929030138,"y":80.55820846369173,"lock":false,"visible":true,"__type":"control"},{"uid":"kELG1xUdBJ","x":-64.14333937098633,"y":-14.946484439321582,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"uid":"WvsP0K4vU0"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":36,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":4,"label":"4"},"step":0.01,"from":1.08,"to":1.88},"maxDecelerationRate":255},"name":"Path","uid":"OjxNjcfctI","lock":false,"visible":true}]}
